"POLYGON ((-119.998245 36.659711, -119.998245 36.652158, -119.990692 36.652158, -119.990692 36.659711, -119.998245 36.659711))",CA_35
"POLYGON ((-119.847834 36.576264, -119.847834 36.568711, -119.840281 36.568711, -119.840281 36.576264, -119.847834 36.576264))",CA_36
"POLYGON ((-120.409159 36.72615, -120.409159 36.718597, -120.401606 36.718597, -120.401606 36.72615, -120.409159 36.72615))",CA_37
"POLYGON ((-120.037049 36.577334, -120.037049 36.569781, -120.029496 36.569781, -120.029496 36.577334, -120.037049 36.577334))",CA_38
"POLYGON ((-120.445348 36.771011, -120.445348 36.763458, -120.437795 36.763458, -120.437795 36.771011, -120.445348 36.771011))",CA_39
"POLYGON ((-94.684764 43.820498, -94.684764 43.812944, -94.677211 43.812944, -94.677211 43.820498, -94.684764 43.820498))",MN_0
"POLYGON ((-94.633723 43.728116, -94.633723 43.720563, -94.62617 43.720563, -94.62617 43.728116, -94.633723 43.728116))",MN_1
"POLYGON ((-94.513979 43.713245, -94.513979 43.705692, -94.506426 43.705692, -94.506426 43.713245, -94.513979 43.713245))",MN_2
"POLYGON ((-94.543981 43.710348, -94.543981 43.702795, -94.536428 43.702795, -94.536428 43.710348, -94.543981 43.710348))",MN_3
"POLYGON ((-94.750377 43.757543, -94.750377 43.74999, -94.742824 43.74999, -94.742824 43.757543, -94.750377 43.757543))",MN_4
"POLYGON ((-94.547731 43.738654, -94.547731 43.731101, -94.540178 43.731101, -94.540178 43.738654, -94.547731 43.738654))",MN_5
"POLYGON ((-94.719516 43.781191, -94.719516 43.773638, -94.711963 43.773638, -94.711963 43.781191, -94.719516 43.781191))",MN_6
"POLYGON ((-94.706026 43.713386, -94.706026 43.705833, -94.698473 43.705833, -94.698473 43.713386, -94.706026 43.713386))",MN_7
"POLYGON ((-94.590061 43.72716, -94.590061 43.719606, -94.582508 43.719606, -94.582508 43.72716, -94.590061 43.72716))",MN_8
"POLYGON ((-94.715858 43.765573, -94.715858 43.75802, -94.708305 43.75802, -94.708305 43.765573, -94.715858 43.765573))",MN_9
"POLYGON ((-94.352251 43.753959, -94.352251 43.746406, -94.344698 43.746406, -94.344698 43.753959, -94.352251 43.753959))",MN_10
"POLYGON ((-94.471728 43.693376, -94.471728 43.685823, -94.464175 43.685823, -94.464175 43.693376, -94.471728 43.693376))",MN_11
"POLYGON ((-94.363124 43.767165, -94.363124 43.759611, -94.355571 43.759611, -94.355571 43.767165, -94.363124 43.767165))",MN_12
"POLYGON ((-94.561946 43.726703, -94.561946 43.71915, -94.554392 43.71915, -94.554392 43.726703, -94.561946 43.726703))",MN_13
"POLYGON ((-94.4514 43.775501, -94.4514 43.767948, -94.443847 43.767948, -94.443847 43.775501, -94.4514 43.775501))",MN_14
"POLYGON ((-94.441801 43.806786, -94.441801 43.799233, -94.434248 43.799233, -94.434248 43.806786, -94.441801 43.806786))",MN_15
"POLYGON ((-94.601695 43.808298, -94.601695 43.800745, -94.594142 43.800745, -94.594142 43.808298, -94.601695 43.808298))",MN_16
"POLYGON ((-94.319168 43.723173, -94.319168 43.71562, -94.311615 43.71562, -94.311615 43.723173, -94.319168 43.723173))",MN_17
"POLYGON ((-94.56331 43.732328, -94.56331 43.724775, -94.555757 43.724775, -94.555757 43.732328, -94.56331 43.732328))",MN_18
"POLYGON ((-94.59183 43.69961, -94.59183 43.692057, -94.584277 43.692057, -94.584277 43.69961, -94.59183 43.69961))",MN_19
"POLYGON ((-97.996905 44.809479, -97.996905 44.801926, -97.989352 44.801926, -97.989352 44.809479, -97.996905 44.809479))",SD_0
"POLYGON ((-97.991663 44.821061, -97.991663 44.813508, -97.98411 44.813508, -97.98411 44.821061, -97.991663 44.821061))",SD_1
"POLYGON ((-98.036 44.746903, -98.036 44.739349, -98.028447 44.739349, -98.028447 44.746903, -98.036 44.746903))",SD_2
"POLYGON ((-98.068479 44.790268, -98.068479 44.782715, -98.060926 44.782715, -98.060926 44.790268, -98.068479 44.790268))",SD_3
"POLYGON ((-98.036522 44.721612, -98.036522 44.714059, -98.028969 44.714059, -98.028969 44.721612, -98.036522 44.721612))",SD_4
"POLYGON ((-98.006964 44.816419, -98.006964 44.808866, -97.99941 44.808866, -97.99941 44.816419, -98.006964 44.816419))",SD_5
"POLYGON ((-98.056863 44.748655, -98.056863 44.741102, -98.04931 44.741102, -98.04931 44.748655, -98.056863 44.748655))",SD_6
"POLYGON ((-98.076954 44.686756, -98.076954 44.679203, -98.069401 44.679203, -98.069401 44.686756, -98.076954 44.686756))",SD_7
"POLYGON ((-97.999953 44.721806, -97.999953 44.714253, -97.9924 44.714253, -97.9924 44.721806, -97.999953 44.721806))",SD_8
"POLYGON ((-98.011178 44.649792, -98.011178 44.642239, -98.003625 44.642239, -98.003625 44.649792, -98.011178 44.649792))",SD_9
"POLYGON ((-98.037782 44.768909, -98.037782 44.761356, -98.030229 44.761356, -98.030229 44.768909, -98.037782 44.768909))",SD_10
"POLYGON ((-98.003073 44.662876, -98.003073 44.655323, -97.99552 44.655323, -97.99552 44.662876, -98.003073 44.662876))",SD_11
"POLYGON ((-98.035985 44.778302, -98.035985 44.770749, -98.028432 44.770749, -98.028432 44.778302, -98.035985 44.778302))",SD_12
"POLYGON ((-98.00501 44.660061, -98.00501 44.652508, -97.997456 44.652508, -97.997456 44.660061, -98.00501 44.660061))",SD_13
"POLYGON ((-98.073759 44.739971, -98.073759 44.732418, -98.066206 44.732418, -98.066206 44.739971, -98.073759 44.739971))",SD_14
"POLYGON ((-98.070403 44.760131, -98.070403 44.752578, -98.06285 44.752578, -98.06285 44.760131, -98.070403 44.760131))",SD_15
"POLYGON ((-98.031748 44.706736, -98.031748 44.699183, -98.024195 44.699183, -98.024195 44.706736, -98.031748 44.706736))",SD_16
"POLYGON ((-98.00177 44.820458, -98.00177 44.812905, -97.994217 44.812905, -97.994217 44.820458, -98.00177 44.820458))",SD_17
"POLYGON ((-98.019459 44.77324, -98.019459 44.765687, -98.011905 44.765687, -98.011905 44.77324, -98.019459 44.77324))",SD_18
"POLYGON ((-98.011276 44.772409, -98.011276 44.764856, -98.003723 44.764856, -98.003723 44.772409, -98.011276 44.772409))",SD_19
